timestamp,source_ip,destination_ip,source_port,destination_port,protocol,packet_length,tcp_flags
2026-07-06T15:57:56.890460,188.255.46.224,192.168.10.21,48891,49001,TCP,54,A
2026-07-06T15:57:56.934632,192.168.10.1,239.255.255.250,,,OTHER,46,
2026-07-06T15:57:57.057961,192.168.10.21,52.168.117.171,50950,443,TCP,172,PA
2026-07-06T15:57:57.059048,192.168.10.21,52.168.117.171,50950,443,TCP,5443,PA
2026-07-06T15:57:57.075180,192.168.10.21,64.225.10.229,49001,4001,TCP,88,PA
2026-07-06T15:57:57.081144,192.168.10.21,91.142.152.78,49001,48891,TCP,88,PA
2026-07-06T15:57:57.186664,52.168.117.171,192.168.10.21,443,50950,TCP,54,A
2026-07-06T15:57:57.187937,52.168.117.171,192.168.10.21,443,50950,TCP,54,A
2026-07-06T15:57:57.217564,64.225.10.229,192.168.10.21,4001,49001,TCP,88,PA
2026-07-06T15:57:57.223031,52.168.117.171,192.168.10.21,443,50950,TCP,148,PA
2026-07-06T16:00:44.654220,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:44.655132,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:44.688045,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:44.709195,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:44.710346,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:44.711811,192.168.10.21,192.168.10.1,62150,53,UDP,79,
2026-07-06T16:00:44.712741,192.168.10.21,192.168.10.1,63062,53,UDP,79,
2026-07-06T16:00:44.720067,192.168.10.1,192.168.10.21,53,62150,UDP,262,
2026-07-06T16:00:44.722039,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:44.740006,192.168.10.21,104.18.30.173,63407,443,TCP,55,A
2026-07-06T16:00:44.743925,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:44.744712,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:44.747869,104.18.30.173,192.168.10.21,443,63407,TCP,66,A
2026-07-06T16:00:44.769240,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:44.772605,192.168.10.1,192.168.10.21,53,63062,UDP,248,
2026-07-06T16:00:44.773564,192.168.10.21,13.107.213.62,49338,443,TCP,66,S
2026-07-06T16:00:44.774473,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:44.775151,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:44.808470,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:44.817406,13.107.213.62,192.168.10.21,443,49338,TCP,66,SA
